"Ryan, Matt",2955,ATL,9024,QB,,0,1,0,22,29,262,0,3,0,2,16,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,T015T003T063
"Smith, Antone",11673,ATL,9024,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Snelling, Jason",2829,ATL,9024,RB,,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,16,1,0,0,0,0,0,0,0,0,0,0,0,0,C003
"Turner, Michael",3115,ATL,9024,RB,,0,1,0,0,0,0,0,0,0,0,0,24,58,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
"White, Sharod",2482,ATL,9024,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,38,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Allen, Anthony",12079,BAL,9030,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bajema, Billy",2547,BAL,9030,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Berry, Damien",12677,BAL,9030,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Boldin, Anquan",2267,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dickson, Ed",11480,BAL,9030,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Doss, Tandon",11977,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Flacco, Joe",2913,BAL,9030,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jones, Jacoby",2775,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Koch, Sam",3182,BAL,9030,P,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Leach, Vonta",2419,BAL,9030,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pierce, Bernard",12358,BAL,9030,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pitta, Dennis",11524,BAL,9030,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Rice, Ray",2951,BAL,9030,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Smith, Torrey",11912,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Taylor, Tyrod",12034,BAL,9030,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Thompson, Deonte",12673,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Tucker, Justin",12674,BAL,9030,PK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Williams, LaQuan",12113,BAL,9030,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Chandler, Scott",2793,BUF,9000,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Choice, Tashard",2903,BUF,9000,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dickerson, Dorin",11637,BUF,9000,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Fitzpatrick, Ryan",2548,BUF,9000,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Graham, TJ",12343,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jackson, Fred",2836,BUF,9000,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jackson, Tarvaris",2623,BUF,9000,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Johnson, Steve",2935,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jones, Donald",11677,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lindell, Rian",1894,BUF,9000,PK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Martin, Ruvell",2689,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"McIntyre, Corey",2557,BUF,9000,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Moorman, Brian",3036,BUF,9000,P,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nelson, David",11678,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Potter, John",12525,BUF,9000,PK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Smith, Brad A.",2639,BUF,9000,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Smith, Lee",12013,BUF,9000,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Spiller, C.J.",11419,BUF,9000,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Thigpen, Tyler",2818,BUF,9000,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Adams, Joe",12378,CAR,9028,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Anderson, Derek",2534,CAR,9028,QB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Barnidge, Gary",2890,CAR,9028,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Brockel, Richie",12153,CAR,9028,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Clausen, Jimmy",11458,CAR,9028,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Edwards, Armanti",11499,CAR,9028,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Hartsock, Ben",3095,CAR,9028,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,
"LaFell, Brandon",11488,CAR,9028,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,88,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Medlock, Justin",12683,CAR,9028,PK,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,5,0,1,2,2,0,0,G034G031G022G043G045
"Murphy, Louis",11124,CAR,9028,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,O000
"Newton, Cam",11855,CAR,9028,QB,,0,1,0,20,39,314,2,0,0,2,17,5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nortman, Brad",12481,CAR,9028,P,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Olsen, Greg",2761,CAR,9028,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pilares, Kealoha",11986,CAR,9028,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Poole, Tauren",12684,CAR,9028,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Smith, Stevonne L.",1950,CAR,9028,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,118,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Stewart, Jonathan",2967,CAR,9028,RB,,0,1,0,0,0,0,0,0,0,0,0,17,42,0,0,6,4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Tolbert, Mike",2988,CAR,9028,RB,,0,1,0,0,0,0,0,0,0,0,0,3,7,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Williams, Deangelo",2611,CAR,9028,RB,,0,1,0,0,0,0,0,0,0,0,0,11,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Adams, Kyle",12115,CHI,9019,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Allen, Armando",12256,CHI,9019,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bennett, Earl",2891,CHI,9019,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,47,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bush, Michael",2787,CHI,9019,RB,,0,1,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Campbell, Jason",2481,CHI,9019,QB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cutler, Jay",2608,CHI,9019,QB,,0,1,0,19,28,186,1,1,0,6,55,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,T012
"Davis, Kellen",2906,CHI,9019,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,C012
"Forte, Matt",2916,CHI,9019,RB,,0,1,0,0,0,0,0,0,0,0,0,15,70,1,0,5,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,R013
"Gould, Robbie",3177,CHI,9019,PK,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,1,0,0,U033G041
"Hester, Devin",8354,CHI,9019,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jeffery, Aishon",12320,CHI,9019,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Marshall, Brandon",2646,CHI,9019,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,98,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Podlesh, Adam",3185,CHI,9019,P,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Rodriguez, Evan",12385,CHI,9019,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Sanzenbacher, Dane",12118,CHI,9019,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Spaeth, Matt",2779,CHI,9019,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Weems, Eric",2882,CHI,9019,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Binns, Armon",12265,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Charles, Orson",12390,CIN,9005,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dalton, Andy",11889,CIN,9005,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gradkowski, Bruce",2668,CIN,9005,QB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Green, A.J.",11858,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Green-Ellis, BenJarvus",2997,CIN,9005,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Gresham, Jermaine",11431,CIN,9005,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Hawkins, Andrew",12194,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Huber, Kevin",11142,CIN,9005,P,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jones, Marvin",12440,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Leonard, Brian",2772,CIN,9005,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Nugent, Mike",3166,CIN,9005,PK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Peerman, Cedric",11185,CIN,9005,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Pressley, Chris",11336,CIN,9005,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Quinn, Richard",11064,CIN,9005,TE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Sanu, Mohamed",12357,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Scott, Bernard",11209,CIN,9005,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Tate, Brandon",11083,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Whalen, Ryan",12021,CIN,9005,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Benjamin, Travis",12374,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cameron, Jordan",11956,CLE,9006,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cooper, Josh",12545,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Cribbs, Josh",2556,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Dawson, Phil",1699,CLE,9006,PK,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
"Gordon, Josh",12692,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,46,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Hardesty, Montario",11469,CLE,9006,RB,,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Hodges, Reggie",3168,CLE,9006,P,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Jackson, Brandon",2773,CLE,9006,RB,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Lewis, Thaddeus",11735,CLE,9006,QB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Little, Greg",11913,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Marecic, Owen",11978,CLE,9006,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Massaquoi, Mohamed",11050,CLE,9006,WR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"McCoy, Colt",11495,CLE,9006,QB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Norwood, Jordan",11361,CLE,9006,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Ogbonnaya, Chris",11211,CLE,9006,RB,,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,3,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Richardson, Trent",12278,CLE,9006,RB,,0,1,0,0,0,0,0,0,0,0,0,24,122,1,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,R026
"Smith, Alex",2495,CLE,9006,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Watson, Ben",3085,CLE,9006,TE,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Weeden, Brandon",12297,CLE,9006,QB,,0,1,0,11,27,129,0,0,0,2,12,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Austin, Miles",2710,DAL,9014,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,133,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bailey, Dan",12149,DAL,9014,PK,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,1,0,0,0,0,1,0,G051
"Beasley, Cole",12699,DAL,9014,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Bryant, Dez",11434,DAL,9014,WR,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,110,0,0,0,0,0,0,0,0,0,0,0,0,1,
"Dunbar, Lance",12648,DAL,9014,RB,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
